# MC:
# QCD_Pythia6
# Dataset_name                                                                                                                                 Number_of_lumis   Number_of_jobs   Run_selection   Lumi_mask   Scheduler   Use_server             DBS_instance   Publish_data                                        Publication_name   PyCfg_parameters (optional)
/QCD_Pt-15to30_TuneZ2_7TeV_pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02-5e3805279b9fc2f6611c5f41faa483b3/USER                          -1               70               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02_skim   globalTag=START42_V14B::All
/QCD_Pt-30to50_TuneZ2_7TeV_pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02-5e3805279b9fc2f6611c5f41faa483b3/USER                          -1               40               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02_skim   globalTag=START42_V14B::All
/QCD_Pt-50to80_TuneZ2_7TeV_pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02-5e3805279b9fc2f6611c5f41faa483b3/USER                          -1               40               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02_skim   globalTag=START42_V14B::All
/QCD_Pt-80to120_TuneZ2_7TeV_pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02-5e3805279b9fc2f6611c5f41faa483b3/USER                         -1               40               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02_skim   globalTag=START42_V14B::All
/QCD_Pt-120to170_TuneZ2_7TeV_pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02-5e3805279b9fc2f6611c5f41faa483b3/USER                        -1               40               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02_skim   globalTag=START42_V14B::All
/QCD_Pt-170to300_TuneZ2_7TeV_pythia6/elhughes-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                        -1               40               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
/QCD_Pt-300to470_TuneZ2_7TeV_pythia6/elhughes-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                        -1               40               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
/QCD_Pt-470to600_TuneZ2_7TeV_pythia6/elhughes-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                        -1               30               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
/QCD_Pt-600to800_TuneZ2_7TeV_pythia6/elhughes-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                        -1               30               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
/QCD_Pt-800to1000_TuneZ2_7TeV_pythia6/elhughes-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                       -1               30               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
/QCD_Pt-1000to1400_TuneZ2_7TeV_pythia6/elhughes-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                      -1               15               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
/QCD_Pt-1400to1800_TuneZ2_7TeV_pythia6/elhughes-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                      -1               15               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
/QCD_Pt-1800_TuneZ2_7TeV_pythia6/elhughes-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                            -1                2               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
# QCD_MadGraph
# Dataset_name                                                                                                                                Number_of_lumis   Number_of_jobs   Run_selection   Lumi_mask   Scheduler   Use_server             DBS_instance   Publish_data                                        Publication_name   PyCfg_parameters (optional)
#/QCD_TuneZ2_HT-500To1000_7TeV-madgraph/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim-d2843d848afd72710bfc8964e531ef4d/USER                -1                2               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
#/QCD_TuneZ2_HT-1000_7TeV-madgraph/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim-d2843d848afd72710bfc8964e531ef4d/USER                     -1               20               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
# ZprimeBBbar
# Dataset_name                                                                                                                              Number_of_lumis   Number_of_jobs   Run_selection   Lumi_mask   Scheduler   Use_server             DBS_instance   Publish_data                                        Publication_name   PyCfg_parameters (optional)
/ZprimeToBBbar_M-500_TuneZ2_7TeV-pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                 -1                1               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
/ZprimeToBBbar_M-700_TuneZ2_7TeV-pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                 -1                1               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
/ZprimeToBBbar_M-1200_TuneZ2_7TeV-pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                -1                1               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
/ZprimeToBBbar_M-2000_TuneZ2_7TeV-pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                -1                1               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
